time,free_cpu_ratio,job_queue_ratio,battery_ratio,running_job_ratio,time_norm,cpu_usage_ratio,clean_energy_ratio,solar_generation,wind_generation,clean_energy_generation,non_clean_energy_used,cluster_consumption,reward,battery_level,ram_usage_ratio,brown_energy_ratio,completed_jobs,avg_slowdown
1,0.930627178281986,1.0,1.0,0.015625,0.0033333333333333335,0.069372821718014,1.0,0.0,394.87814499433796,355.39033049490416,0,0,0.20811846515404198,100,0.03278766718421866,0,0,0
2,0.8951118379381624,1.0,1.0,0.03125,0.006666666666666667,0.10488816206183756,1.0,0.0,93.53597637903435,84.18237874113092,0,53.4671125995736,10.314664486185512,100,0.09315589774178534,0.0,0,0
3,0.8274499743269078,1.0,1.0,0.046875,0.01,0.1725500256730922,1.0,0.0,394.5560920268217,355.10048282413953,0,125.14452651166164,10.517650077019276,100,0.12420386304850595,0.0,0,0
4,0.7446772923300353,1.0,1.0,0.0625,0.013333333333333334,0.2553227076699646,1.0,0.0,844.7266916878945,760.254022519105,0,142.18518794314113,10.765968123009895,100,0.17308657670599026,0.0,0,0
5,0.8365082841850611,1.0,1.0,0.046875,0.016666666666666666,0.1634917158149389,1.0,0.0,767.475464888649,690.7279183997841,0,190.87290589299442,11.490475147444817,100,0.1646830176884786,0.0,2,1.5
6,0.7590348594028942,1.0,1.0,0.0625,0.02,0.24096514059710586,1.0,0.0,875.1611336622117,787.6450202959905,0,217.01714160712945,10.722895421791318,100,0.19740660802160848,0.0,0,0
7,0.7504222224774958,1.0,1.0,0.0625,0.023333333333333334,0.2495777775225042,1.0,0.0,325.81570033419365,293.23413030077427,0,217.01714160712945,6.748733332567513,100,0.21970559322797556,0.0,1,6.0
8,0.7307088269838471,1.0,1.0,0.0625,0.02666666666666667,0.2692911730161529,1.0,31.05828541230249,794.5066092637934,743.0084052084862,0,285.3369062741284,10.474540185715124,100,0.20576019262163492,0.0,1,2.3333333333333335
9,0.694672491804528,1.0,1.0,0.0625,0.03,0.30532750819547205,1.0,59.99999999999999,225.5773833420331,257.0196450078298,0,251.46310143565103,11.773125381729274,100,0.1708160129260876,0.0,1,1.1428571428571428
10,0.6415949962003484,1.0,1.0,0.078125,0.03333333333333333,0.3584050037996516,1.0,84.85281374238569,964.8531277656389,944.7353473572222,0,313.7555266080743,11.075215011398955,100,0.1925389893010372,0.0,0,0
