time,free_cpu_ratio,job_queue_ratio,battery_ratio,running_job_ratio,time_norm,cpu_usage_ratio,clean_energy_ratio,solar_generation,wind_generation,clean_energy_generation,non_clean_energy_used,cluster_consumption,reward,battery_level,ram_usage_ratio
1,0.0,2.9933608,0.006666667,0.057291966,0.0,1.4670278,0.006666667,0.0,6.191339041772135,5.5722051375949215,0,0,0,100,0.05237924513684655
2,0.0,1.4670278,0.013333334,0.11347316,0.0,2.435112,0.013333334,0.0,2.819157970206785,2.5372421731861063,0,0,-1,100,0.02418808070095213
3,0.0,2.435112,0.02,0.09297387,0.0,0.49059105,0.02,0.0,32.43466456101225,29.191198104911024,0,19.280241484496045,0,100,0.05889960158006513
4,0.0,0.49059105,0.026666667,0.12269163,0.0,5.9557447,0.026666667,0.0,0,20.0,16.508571617590704,36.508571617590704,-16.508571617590704,80.0,0.10675382108884834
5,0.0,5.9557447,0.033333335,0.2091219,0.0,4.2331214,0.033333335,0.0,35.60648480956731,32.045836328610584,0,27.06167711583183,-8,83.56064848095673,0.08391514540535039
6,0.0,4.2331214,0.04,0.07835415,0.0,1.1005485,0.04,0.0,4.100922974675027,23.690830677207522,3.3708464386243087,27.06167711583183,-8.370846438624309,63.97074077842423,0.09340641322522181
7,0.0,1.1005485,0.046666667,0.1978288,0.0,3.937179,0.046666667,0.0,50.06547909869646,45.05893118882681,75.41482640625026,120.47375759507707,-81.41482640625026,68.97728868829387,0.08966308436699333
8,0.0,3.937179,0.053333335,0.16489676,0.0,4.1678343,0.053333335,12.940952255126037,0,31.646857029613436,129.70212549581697,161.34898252543042,-129.70212549581697,50.271383913806474,0.10712080301569127
9,0.0,4.1678343,0.06,0.17779043,0.0,0.8330841,0.06,24.999999999999996,7.600734638825868,49.34066117494328,130.90149952697956,180.24216070192284,-130.90149952697956,33.53145737768906,0.12779628011673683
10,0.0,0.8330841,0.06666667,0.15247038,0.0,5.8128147,0.06666667,35.35533905932737,2.8509618073732312,54.385670780030544,165.15331177727964,219.5389825573102,-174.15331177727964,17.352087464359116,0.1594935988356765
11,0.0,5.8128147,0.07333333,0.18609025,0.0,4.4226837,0.07333333,43.30127018922193,18.059743068238717,75.22491193171459,219.32818004945977,294.55309198117436,-219.32818004945977,3.4881887901051805,0.21445878367432591
12,0.0,4.4226837,0.08,0.15726256,0.0,2.8948927,0.08,48.29629131445341,39.79799265623455,79.28485557361917,53.919253882124806,133.20410945574397,-86.9192538821248,12.297617187173978,0.1171593038524964
13,0.0,2.8948927,0.086666666,0.08699031,0.0,3.9024158,0.086666666,50.0,32.56495697211777,74.308461274906,108.37101129934982,182.6794725742558,-120.37101129934982,20.554112884385756,0.11845240594513251
14,0.0,3.9024158,0.093333334,0.10863272,0.0,5.12386,0.093333334,48.29629131445341,40.961081177371966,80.33163524264285,165.4515377546029,245.78317299724574,-165.4515377546029,29.47985013356829,0.18097703190679837
15,0.0,5.12386,0.1,0.14737076,0.0,6.500583,0.1,43.30127018922194,12.054468393632998,49.820164724569445,154.99606951815082,204.81623424272027,-168.99606951815082,35.01542399185379,0.18570365675384493
16,0.0,6.500583,0.10666667,0.11513937,0.0,2.4688358,0.10666667,35.35533905932738,23.067211104787102,52.58029514770303,202.29897426964988,254.8792694173529,-202.29897426964988,40.85767900826524,0.2080013003114165
17,0.0,2.4688358,0.11333334,0.20922008,0.0,0.40574652,0.11333334,24.999999999999996,26.742363031959897,66.5681267287639,223.44693734521582,290.0150640739797,-239.44693734521582,26.031915311461226,0.18004889151077175
18,0.0,0.40574652,0.12,0.14315914,0.0,5.6334023,0.12,12.940952255126051,7.389857953593632,38.297729187847715,158.086116325496,196.38384551334372,-192.086116325496,8.064996332333195,0.1500009405549264
