clean_energy,solar_energy,wind_energy
119.55851409346799,0.0,119.55851409346799
691.4815058332069,0.0,691.4815058332069
499.98412663371187,0.0,499.98412663371187
389.81855908972807,0.0,389.81855908972807
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
767.8885517704806,62.11657082460498,705.7719809458756
581.7780694184396,119.99999999999999,461.7780694184396
742.4939548506004,169.70562748477138,572.788327365829
207.84609690826525,207.84609690826525,0
1065.7037164227195,231.8221983093764,833.8815181133432
943.1449351684049,240.0,703.1449351684049
338.43580459835016,231.8221983093764,106.61360628897378
281.4913844127077,207.84609690826528,73.64528750444244
238.8126096256932,169.7056274847714,69.10698214092179
296.78021138611535,119.99999999999999,176.78021138611538
440.12562619349126,62.11657082460504,378.0090553688862
276.49059438729404,2.939152317953648e-14,276.490594387294
127.24162036737607,0.0,127.24162036737607
419.3787789334842,0.0,419.3787789334842
0.0,0.0,0
77.72880508857247,0.0,77.72880508857247
130.50314124163154,0.0,130.50314124163154
197.82718484835448,0.0,197.82718484835448
532.5646946169804,0.0,532.5646946169804
0.0,0.0,0
308.77147513764004,0.0,308.77147513764004
400.7179861075607,0.0,400.7179861075607
0.0,0.0,0
445.06643431624366,0.0,445.06643431624366
100.06261056634271,62.11657082460498,37.946039741737735
119.99999999999999,119.99999999999999,0
973.6743959295967,169.70562748477138,803.9687684448253
1033.946167645468,207.84609690826525,826.1000707372028
910.6517125390077,231.8221983093764,678.8295142296313
436.4292184064359,240.0,196.4292184064359
231.8221983093764,231.8221983093764,0
763.8031213455617,207.84609690826528,555.9570244372965
485.29067415641396,169.7056274847714,315.58504667164254
121.86436359594684,119.99999999999999,1.8643635959468519
411.7292855333623,62.11657082460504,349.61271470875727
2.939152317953648e-14,2.939152317953648e-14,0
720.6092317728866,0.0,720.6092317728866
80.4287823360162,0.0,80.4287823360162
451.12780724039567,0.0,451.12780724039567
96.51257554059755,0.0,96.51257554059755
278.0610720103859,0.0,278.0610720103859
284.84186816954843,0.0,284.84186816954843
0.0,0.0,0
728.0711851487392,0.0,728.0711851487392
559.2339246872428,0.0,559.2339246872428
733.9189839016215,0.0,733.9189839016215
706.6959021877985,0.0,706.6959021877985
435.8073561495046,0.0,435.8073561495046
821.3587174487351,62.11657082460498,759.2421466241301
119.99999999999999,119.99999999999999,0
250.8878280887761,169.70562748477138,81.18220060400472
207.84609690826525,207.84609690826525,0
446.90737587993885,231.8221983093764,215.08517757056245
517.1301981019028,240.0,277.13019810190275
395.0853288501452,231.8221983093764,163.26313054076874
902.5274246797433,207.84609690826528,694.681327771478
405.22747379224245,169.7056274847714,235.52184630747104
274.4047874448447,119.99999999999999,154.40478744484471
457.34769165846143,62.11657082460504,395.2311208338564
2.939152317953648e-14,2.939152317953648e-14,0
617.770747301134,0.0,617.770747301134
0.0,0.0,0
762.5178733970695,0.0,762.5178733970695
538.6249210195541,0.0,538.6249210195541
0.0,0.0,0
0.0,0.0,0
561.6387429963282,0.0,561.6387429963282
475.85299258847544,0.0,475.85299258847544
514.9532955799207,0.0,514.9532955799207
572.4195328185078,0.0,572.4195328185078
0.0,0.0,0
205.95047589336457,0.0,205.95047589336457
62.11657082460498,62.11657082460498,0
833.2869469855289,119.99999999999999,713.2869469855289
661.1104819208523,169.70562748477138,491.40485443608094
424.60151975243434,207.84609690826525,216.75542284416906
231.8221983093764,231.8221983093764,0
442.54302884703577,240.0,202.54302884703574
446.76624749288226,231.8221983093764,214.94404918350585
807.3613470984326,207.84609690826528,599.5152501901673
674.7994526674013,169.7056274847714,505.0938251826299
856.4318910182326,119.99999999999999,736.4318910182326
389.68577998201425,62.11657082460504,327.5692091574092
2.939152317953648e-14,2.939152317953648e-14,0
532.3766415113311,0.0,532.3766415113311
562.3536466722215,0.0,562.3536466722215
353.93252392728937,0.0,353.93252392728937
537.3984352511416,0.0,537.3984352511416
252.83954418950262,0.0,252.83954418950262
261.8235162067143,0.0,261.8235162067143
189.23514930389504,0.0,189.23514930389504
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
458.61564059048493,0.0,458.61564059048493
163.60511832413647,0.0,163.60511832413647
424.5873153446575,62.11657082460498,362.4707445200525
875.9714731140084,119.99999999999999,755.9714731140084
302.0648201493167,169.70562748477138,132.35919266454528
500.9070220080956,207.84609690826525,293.0609250998304
859.9193513485319,231.8221983093764,628.0971530391555
363.6462388719576,240.0,123.64623887195759
231.8221983093764,231.8221983093764,0
385.10081069110845,207.84609690826528,177.25471378284314
217.516715930241,169.7056274847714,47.811088445469565
897.2174043938293,119.99999999999999,777.2174043938293
712.1550162083832,62.11657082460504,650.0384453837783
469.89098274086945,2.939152317953648e-14,469.8909827408694
684.2638123574649,0.0,684.2638123574649
603.5251938231498,0.0,603.5251938231498
0.0,0.0,0
654.1265810451416,0.0,654.1265810451416
296.5643239187122,0.0,296.5643239187122
535.1425489575,0.0,535.1425489575
639.043419606241,0.0,639.043419606241
102.5532784677523,0.0,102.5532784677523
0.0,0.0,0
50.81775604026397,0.0,50.81775604026397
257.68512285846185,0.0,257.68512285846185
647.1175517764563,0.0,647.1175517764563
762.6608117526326,62.11657082460498,700.5442409280276
119.99999999999999,119.99999999999999,0
553.0616906408599,169.70562748477138,383.35606315608845
507.653978916719,207.84609690826525,299.8078820084537
347.8137563991061,231.8221983093764,115.99155808972972
259.0707526403355,240.0,19.070752640335513
458.7008228946879,231.8221983093764,226.8786245853115
1012.1327316499095,207.84609690826528,804.2866347416442
373.01909490632175,169.7056274847714,203.31346742155034
502.7466550185906,119.99999999999999,382.7466550185906
611.2576523659136,62.11657082460504,549.1410815413086
210.9077947749851,2.939152317953648e-14,210.90779477498506
780.5724451893781,0.0,780.5724451893781
755.9494031444267,0.0,755.9494031444267
56.81741825292255,0.0,56.81741825292255
